GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,AIANHHA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,NAME_E,AE2BE001,NAME_M,AE2BM001
"G2600450","2016","MI",,,"Michigan","26","Eaton County","045",,,,,,,,,,,,,,,,,,"05000US26045","Eaton County, Michigan",109160,"Eaton County, Michigan",0
"G2600490","2016","MI",,,"Michigan","26","Genesee County","049",,,,,,,,,,,,,,,,,,"05000US26049","Genesee County, Michigan",408615,"Genesee County, Michigan",0
"G2600550","2016","MI",,,"Michigan","26","Grand Traverse County","055",,,,,,,,,,,,,,,,,,"05000US26055","Grand Traverse County, Michigan",92084,"Grand Traverse County, Michigan",0
"G2600650","2016","MI",,,"Michigan","26","Ingham County","065",,,,,,,,,,,,,,,,,,"05000US26065","Ingham County, Michigan",288051,"Ingham County, Michigan",0
"G2600730","2016","MI",,,"Michigan","26","Isabella County","073",,,,,,,,,,,,,,,,,,"05000US26073","Isabella County, Michigan",71282,"Isabella County, Michigan",0
"G2600750","2016","MI",,,"Michigan","26","Jackson County","075",,,,,,,,,,,,,,,,,,"05000US26075","Jackson County, Michigan",158460,"Jackson County, Michigan",0
"G2600770","2016","MI",,,"Michigan","26","Kalamazoo County","077",,,,,,,,,,,,,,,,,,"05000US26077","Kalamazoo County, Michigan",261654,"Kalamazoo County, Michigan",0
"G2600810","2016","MI",,,"Michigan","26","Kent County","081",,,,,,,,,,,,,,,,,,"05000US26081","Kent County, Michigan",642173,"Kent County, Michigan",0
"G2600870","2016","MI",,,"Michigan","26","Lapeer County","087",,,,,,,,,,,,,,,,,,"05000US26087","Lapeer County, Michigan",88340,"Lapeer County, Michigan",0
"G2600910","2016","MI",,,"Michigan","26","Lenawee County","091",,,,,,,,,,,,,,,,,,"05000US26091","Lenawee County, Michigan",98504,"Lenawee County, Michigan",0
"G2600930","2016","MI",,,"Michigan","26","Livingston County","093",,,,,,,,,,,,,,,,,,"05000US26093","Livingston County, Michigan",188624,"Livingston County, Michigan",0
"G2600990","2016","MI",,,"Michigan","26","Macomb County","099",,,,,,,,,,,,,,,,,,"05000US26099","Macomb County, Michigan",867730,"Macomb County, Michigan",0
"G2601030","2016","MI",,,"Michigan","26","Marquette County","103",,,,,,,,,,,,,,,,,,"05000US26103","Marquette County, Michigan",66435,"Marquette County, Michigan",0
"G2601110","2016","MI",,,"Michigan","26","Midland County","111",,,,,,,,,,,,,,,,,,"05000US26111","Midland County, Michigan",83462,"Midland County, Michigan",0
"G2601150","2016","MI",,,"Michigan","26","Monroe County","115",,,,,,,,,,,,,,,,,,"05000US26115","Monroe County, Michigan",149208,"Monroe County, Michigan",0
"G2601210","2016","MI",,,"Michigan","26","Muskegon County","121",,,,,,,,,,,,,,,,,,"05000US26121","Muskegon County, Michigan",173408,"Muskegon County, Michigan",0
"G2601250","2016","MI",,,"Michigan","26","Oakland County","125",,,,,,,,,,,,,,,,,,"05000US26125","Oakland County, Michigan",1243970,"Oakland County, Michigan",0
"G2601390","2016","MI",,,"Michigan","26","Ottawa County","139",,,,,,,,,,,,,,,,,,"05000US26139","Ottawa County, Michigan",282250,"Ottawa County, Michigan",0
"G2601450","2016","MI",,,"Michigan","26","Saginaw County","145",,,,,,,,,,,,,,,,,,"05000US26145","Saginaw County, Michigan",192326,"Saginaw County, Michigan",0
"G2601470","2016","MI",,,"Michigan","26","St. Clair County","147",,,,,,,,,,,,,,,,,,"05000US26147","St. Clair County, Michigan",159587,"St. Clair County, Michigan",0
"G2601550","2016","MI",,,"Michigan","26","Shiawassee County","155",,,,,,,,,,,,,,,,,,"05000US26155","Shiawassee County, Michigan",68554,"Shiawassee County, Michigan",0
"G2601590","2016","MI",,,"Michigan","26","Van Buren County","159",,,,,,,,,,,,,,,,,,"05000US26159","Van Buren County, Michigan",75223,"Van Buren County, Michigan",0
"G2601610","2016","MI",,,"Michigan","26","Washtenaw County","161",,,,,,,,,,,,,,,,,,"05000US26161","Washtenaw County, Michigan",364709,"Washtenaw County, Michigan",0
"G2601630","2016","MI",,,"Michigan","26","Wayne County","163",,,,,,,,,,,,,,,,,,"05000US26163","Wayne County, Michigan",1749366,"Wayne County, Michigan",0
"G2700030","2016","MN",,,"Minnesota","27","Anoka County","003",,,,,,,,,,,,,,,,,,"05000US27003","Anoka County, Minnesota",345957,"Anoka County, Minnesota",0
"G2700130","2016","MN",,,"Minnesota","27","Blue Earth County","013",,,,,,,,,,,,,,,,,,"05000US27013","Blue Earth County, Minnesota",66441,"Blue Earth County, Minnesota",0
"G2700190","2016","MN",,,"Minnesota","27","Carver County","019",,,,,,,,,,,,,,,,,,"05000US27019","Carver County, Minnesota",100262,"Carver County, Minnesota",0
"G2700370","2016","MN",,,"Minnesota","27","Dakota County","037",,,,,,,,,,,,,,,,,,"05000US27037","Dakota County, Minnesota",417486,"Dakota County, Minnesota",0
"G2700530","2016","MN",,,"Minnesota","27","Hennepin County","053",,,,,,,,,,,,,,,,,,"05000US27053","Hennepin County, Minnesota",1232483,"Hennepin County, Minnesota",0
"G2701090","2016","MN",,,"Minnesota","27","Olmsted County","109",,,,,,,,,,,,,,,,,,"05000US27109","Olmsted County, Minnesota",153102,"Olmsted County, Minnesota",0
"G2701230","2016","MN",,,"Minnesota","27","Ramsey County","123",,,,,,,,,,,,,,,,,,"05000US27123","Ramsey County, Minnesota",540649,"Ramsey County, Minnesota",0
"G2701310","2016","MN",,,"Minnesota","27","Rice County","131",,,,,,,,,,,,,,,,,,"05000US27131","Rice County, Minnesota",65622,"Rice County, Minnesota",0
"G2701370","2016","MN",,,"Minnesota","27","St. Louis County","137",,,,,,,,,,,,,,,,,,"05000US27137","St. Louis County, Minnesota",199980,"St. Louis County, Minnesota",0
"G2701390","2016","MN",,,"Minnesota","27","Scott County","139",,,,,,,,,,,,,,,,,,"05000US27139","Scott County, Minnesota",143680,"Scott County, Minnesota",0
"G2701410","2016","MN",,,"Minnesota","27","Sherburne County","141",,,,,,,,,,,,,,,,,,"05000US27141","Sherburne County, Minnesota",93528,"Sherburne County, Minnesota",0
"G2701450","2016","MN",,,"Minnesota","27","Stearns County","145",,,,,,,,,,,,,,,,,,"05000US27145","Stearns County, Minnesota",155652,"Stearns County, Minnesota",0
"G2701630","2016","MN",,,"Minnesota","27","Washington County","163",,,,,,,,,,,,,,,,,,"05000US27163","Washington County, Minnesota",253117,"Washington County, Minnesota",0
"G2701710","2016","MN",,,"Minnesota","27","Wright County","171",,,,,,,,,,,,,,,,,,"05000US27171","Wright County, Minnesota",132550,"Wright County, Minnesota",0
"G2800330","2016","MS",,,"Mississippi","28","DeSoto County","033",,,,,,,,,,,,,,,,,,"05000US28033","DeSoto County, Mississippi",175611,"DeSoto County, Mississippi",0
"G2800350","2016","MS",,,"Mississippi","28","Forrest County","035",,,,,,,,,,,,,,,,,,"05000US28035","Forrest County, Mississippi",75979,"Forrest County, Mississippi",0
"G2800470","2016","MS",,,"Mississippi","28","Harrison County","047",,,,,,,,,,,,,,,,,,"05000US28047","Harrison County, Mississippi",203234,"Harrison County, Mississippi",0
"G2800490","2016","MS",,,"Mississippi","28","Hinds County","049",,,,,,,,,,,,,,,,,,"05000US28049","Hinds County, Mississippi",241229,"Hinds County, Mississippi",0
"G2800590","2016","MS",,,"Mississippi","28","Jackson County","059",,,,,,,,,,,,,,,,,,"05000US28059","Jackson County, Mississippi",141241,"Jackson County, Mississippi",0
"G2800670","2016","MS",,,"Mississippi","28","Jones County","067",,,,,,,,,,,,,,,,,,"05000US28067","Jones County, Mississippi",67953,"Jones County, Mississippi",0
"G2800750","2016","MS",,,"Mississippi","28","Lauderdale County","075",,,,,,,,,,,,,,,,,,"05000US28075","Lauderdale County, Mississippi",77755,"Lauderdale County, Mississippi",0
"G2800810","2016","MS",,,"Mississippi","28","Lee County","081",,,,,,,,,,,,,,,,,,"05000US28081","Lee County, Mississippi",85381,"Lee County, Mississippi",0
"G2800890","2016","MS",,,"Mississippi","28","Madison County","089",,,,,,,,,,,,,,,,,,"05000US28089","Madison County, Mississippi",105114,"Madison County, Mississippi",0
"G2801210","2016","MS",,,"Mississippi","28","Rankin County","121",,,,,,,,,,,,,,,,,,"05000US28121","Rankin County, Mississippi",150228,"Rankin County, Mississippi",0
"G2900190","2016","MO",,,"Missouri","29","Boone County","019",,,,,,,,,,,,,,,,,,"05000US29019","Boone County, Missouri",176594,"Boone County, Missouri",0
"G2900210","2016","MO",,,"Missouri","29","Buchanan County","021",,,,,,,,,,,,,,,,,,"05000US29021","Buchanan County, Missouri",88938,"Buchanan County, Missouri",0
"G2900310","2016","MO",,,"Missouri","29","Cape Girardeau County","031",,,,,,,,,,,,,,,,,,"05000US29031","Cape Girardeau County, Missouri",78913,"Cape Girardeau County, Missouri",0
"G2900370","2016","MO",,,"Missouri","29","Cass County","037",,,,,,,,,,,,,,,,,,"05000US29037","Cass County, Missouri",102845,"Cass County, Missouri",0
"G2900430","2016","MO",,,"Missouri","29","Christian County","043",,,,,,,,,,,,,,,,,,"05000US29043","Christian County, Missouri",84401,"Christian County, Missouri",0
"G2900470","2016","MO",,,"Missouri","29","Clay County","047",,,,,,,,,,,,,,,,,,"05000US29047","Clay County, Missouri",239085,"Clay County, Missouri",0
"G2900510","2016","MO",,,"Missouri","29","Cole County","051",,,,,,,,,,,,,,,,,,"05000US29051","Cole County, Missouri",76631,"Cole County, Missouri",0
"G2900710","2016","MO",,,"Missouri","29","Franklin County","071",,,,,,,,,,,,,,,,,,"05000US29071","Franklin County, Missouri",102838,"Franklin County, Missouri",0
"G2900770","2016","MO",,,"Missouri","29","Greene County","077",,,,,,,,,,,,,,,,,,"05000US29077","Greene County, Missouri",288690,"Greene County, Missouri",0
"G2900950","2016","MO",,,"Missouri","29","Jackson County","095",,,,,,,,,,,,,,,,,,"05000US29095","Jackson County, Missouri",691801,"Jackson County, Missouri",0
"G2900970","2016","MO",,,"Missouri","29","Jasper County","097",,,,,,,,,,,,,,,,,,"05000US29097","Jasper County, Missouri",119111,"Jasper County, Missouri",0
"G2900990","2016","MO",,,"Missouri","29","Jefferson County","099",,,,,,,,,,,,,,,,,,"05000US29099","Jefferson County, Missouri",224226,"Jefferson County, Missouri",0
"G2901650","2016","MO",,,"Missouri","29","Platte County","165",,,,,,,,,,,,,,,,,,"05000US29165","Platte County, Missouri",98309,"Platte County, Missouri",0
"G2901830","2016","MO",,,"Missouri","29","St. Charles County","183",,,,,,,,,,,,,,,,,,"05000US29183","St. Charles County, Missouri",390918,"St. Charles County, Missouri",0
"G2901870","2016","MO",,,"Missouri","29","St. Francois County","187",,,,,,,,,,,,,,,,,,"05000US29187","St. Francois County, Missouri",66627,"St. Francois County, Missouri",0
"G2901890","2016","MO",,,"Missouri","29","St. Louis County","189",,,,,,,,,,,,,,,,,,"05000US29189","St. Louis County, Missouri",998581,"St. Louis County, Missouri",0
"G2905100","2016","MO",,,"Missouri","29","St. Louis city","510",,,,,,,,,,,,,,,,,,"05000US29510","St. Louis city, Missouri",311404,"St. Louis city, Missouri",0
"G3000130","2016","MT",,,"Montana","30","Cascade County","013",,,,,,,,,,,,,,,,,,"05000US30013","Cascade County, Montana",81755,"Cascade County, Montana",0
"G3000290","2016","MT",,,"Montana","30","Flathead County","029",,,,,,,,,,,,,,,,,,"05000US30029","Flathead County, Montana",98082,"Flathead County, Montana",0
"G3000310","2016","MT",,,"Montana","30","Gallatin County","031",,,,,,,,,,,,,,,,,,"05000US30031","Gallatin County, Montana",104502,"Gallatin County, Montana",0
"G3000490","2016","MT",,,"Montana","30","Lewis and Clark County","049",,,,,,,,,,,,,,,,,,"05000US30049","Lewis and Clark County, Montana",67282,"Lewis and Clark County, Montana",0
"G3000630","2016","MT",,,"Montana","30","Missoula County","063",,,,,,,,,,,,,,,,,,"05000US30063","Missoula County, Montana",116130,"Missoula County, Montana",0
"G3001110","2016","MT",,,"Montana","30","Yellowstone County","111",,,,,,,,,,,,,,,,,,"05000US30111","Yellowstone County, Montana",158437,"Yellowstone County, Montana",0
"G3100550","2016","NE",,,"Nebraska","31","Douglas County","055",,,,,,,,,,,,,,,,,,"05000US31055","Douglas County, Nebraska",554995,"Douglas County, Nebraska",0
"G3101090","2016","NE",,,"Nebraska","31","Lancaster County","109",,,,,,,,,,,,,,,,,,"05000US31109","Lancaster County, Nebraska",309637,"Lancaster County, Nebraska",0
"G3101530","2016","NE",,,"Nebraska","31","Sarpy County","153",,,,,,,,,,,,,,,,,,"05000US31153","Sarpy County, Nebraska",179023,"Sarpy County, Nebraska",0
"G3200030","2016","NV",,,"Nevada","32","Clark County","003",,,,,,,,,,,,,,,,,,"05000US32003","Clark County, Nevada",2155664,"Clark County, Nevada",0
"G3200310","2016","NV",,,"Nevada","32","Washoe County","031",,,,,,,,,,,,,,,,,,"05000US32031","Washoe County, Nevada",453616,"Washoe County, Nevada",0
"G3300050","2016","NH",,,"New Hampshire","33","Cheshire County","005",,,,,,,,,,,,,,,,,,"05000US33005","Cheshire County, New Hampshire",75774,"Cheshire County, New Hampshire",0
"G3300090","2016","NH",,,"New Hampshire","33","Grafton County","009",,,,,,,,,,,,,,,,,,"05000US33009","Grafton County, New Hampshire",88888,"Grafton County, New Hampshire",0
"G3300110","2016","NH",,,"New Hampshire","33","Hillsborough County","011",,,,,,,,,,,,,,,,,,"05000US33011","Hillsborough County, New Hampshire",407761,"Hillsborough County, New Hampshire",0
"G3300130","2016","NH",,,"New Hampshire","33","Merrimack County","013",,,,,,,,,,,,,,,,,,"05000US33013","Merrimack County, New Hampshire",148582,"Merrimack County, New Hampshire",0
"G3300150","2016","NH",,,"New Hampshire","33","Rockingham County","015",,,,,,,,,,,,,,,,,,"05000US33015","Rockingham County, New Hampshire",303251,"Rockingham County, New Hampshire",0
"G3300170","2016","NH",,,"New Hampshire","33","Strafford County","017",,,,,,,,,,,,,,,,,,"05000US33017","Strafford County, New Hampshire",127428,"Strafford County, New Hampshire",0
"G3400010","2016","NJ",,,"New Jersey","34","Atlantic County","001",,,,,,,,,,,,,,,,,,"05000US34001","Atlantic County, New Jersey",270991,"Atlantic County, New Jersey",0
"G3400030","2016","NJ",,,"New Jersey","34","Bergen County","003",,,,,,,,,,,,,,,,,,"05000US34003","Bergen County, New Jersey",939151,"Bergen County, New Jersey",0
"G3400050","2016","NJ",,,"New Jersey","34","Burlington County","005",,,,,,,,,,,,,,,,,,"05000US34005","Burlington County, New Jersey",449284,"Burlington County, New Jersey",0
"G3400070","2016","NJ",,,"New Jersey","34","Camden County","007",,,,,,,,,,,,,,,,,,"05000US34007","Camden County, New Jersey",510150,"Camden County, New Jersey",0
"G3400090","2016","NJ",,,"New Jersey","34","Cape May County","009",,,,,,,,,,,,,,,,,,"05000US34009","Cape May County, New Jersey",94430,"Cape May County, New Jersey",0
"G3400110","2016","NJ",,,"New Jersey","34","Cumberland County","011",,,,,,,,,,,,,,,,,,"05000US34011","Cumberland County, New Jersey",153797,"Cumberland County, New Jersey",0
"G3400130","2016","NJ",,,"New Jersey","34","Essex County","013",,,,,,,,,,,,,,,,,,"05000US34013","Essex County, New Jersey",796914,"Essex County, New Jersey",0
"G3400150","2016","NJ",,,"New Jersey","34","Gloucester County","015",,,,,,,,,,,,,,,,,,"05000US34015","Gloucester County, New Jersey",292330,"Gloucester County, New Jersey",0
"G3400170","2016","NJ",,,"New Jersey","34","Hudson County","017",,,,,,,,,,,,,,,,,,"05000US34017","Hudson County, New Jersey",677983,"Hudson County, New Jersey",0
"G3400190","2016","NJ",,,"New Jersey","34","Hunterdon County","019",,,,,,,,,,,,,,,,,,"05000US34019","Hunterdon County, New Jersey",124676,"Hunterdon County, New Jersey",0
"G3400210","2016","NJ",,,"New Jersey","34","Mercer County","021",,,,,,,,,,,,,,,,,,"05000US34021","Mercer County, New Jersey",371023,"Mercer County, New Jersey",0
"G3400230","2016","NJ",,,"New Jersey","34","Middlesex County","023",,,,,,,,,,,,,,,,,,"05000US34023","Middlesex County, New Jersey",837073,"Middlesex County, New Jersey",0
"G3400250","2016","NJ",,,"New Jersey","34","Monmouth County","025",,,,,,,,,,,,,,,,,,"05000US34025","Monmouth County, New Jersey",625846,"Monmouth County, New Jersey",0
"G3400270","2016","NJ",,,"New Jersey","34","Morris County","027",,,,,,,,,,,,,,,,,,"05000US34027","Morris County, New Jersey",498423,"Morris County, New Jersey",0
"G3400290","2016","NJ",,,"New Jersey","34","Ocean County","029",,,,,,,,,,,,,,,,,,"05000US34029","Ocean County, New Jersey",592497,"Ocean County, New Jersey",0
"G3400310","2016","NJ",,,"New Jersey","34","Passaic County","031",,,,,,,,,,,,,,,,,,"05000US34031","Passaic County, New Jersey",507945,"Passaic County, New Jersey",0
"G3400330","2016","NJ",,,"New Jersey","34","Salem County","033",,,,,,,,,,,,,,,,,,"05000US34033","Salem County, New Jersey",63436,"Salem County, New Jersey",0
"G3400350","2016","NJ",,,"New Jersey","34","Somerset County","035",,,,,,,,,,,,,,,,,,"05000US34035","Somerset County, New Jersey",333751,"Somerset County, New Jersey",0
"G3400370","2016","NJ",,,"New Jersey","34","Sussex County","037",,,,,,,,,,,,,,,,,,"05000US34037","Sussex County, New Jersey",142522,"Sussex County, New Jersey",0
"G3400390","2016","NJ",,,"New Jersey","34","Union County","039",,,,,,,,,,,,,,,,,,"05000US34039","Union County, New Jersey",555630,"Union County, New Jersey",0
"G3400410","2016","NJ",,,"New Jersey","34","Warren County","041",,,,,,,,,,,,,,,,,,"05000US34041","Warren County, New Jersey",106617,"Warren County, New Jersey",0
"G3500010","2016","NM",,,"New Mexico","35","Bernalillo County","001",,,,,,,,,,,,,,,,,,"05000US35001","Bernalillo County, New Mexico",676953,"Bernalillo County, New Mexico",0
"G3500050","2016","NM",,,"New Mexico","35","Chaves County","005",,,,,,,,,,,,,,,,,,"05000US35005","Chaves County, New Mexico",65282,"Chaves County, New Mexico",0
"G3500130","2016","NM",,,"New Mexico","35","Doña Ana County","013",,,,,,,,,,,,,,,,,,"05000US35013","Doña Ana County, New Mexico",214207,"Doña Ana County, New Mexico",0
"G3500250","2016","NM",,,"New Mexico","35","Lea County","025",,,,,,,,,,,,,,,,,,"05000US35025","Lea County, New Mexico",69749,"Lea County, New Mexico",0
"G3500310","2016","NM",,,"New Mexico","35","McKinley County","031",,,,,,,,,,,,,,,,,,"05000US35031","McKinley County, New Mexico",74923,"McKinley County, New Mexico",0
"G3500350","2016","NM",,,"New Mexico","35","Otero County","035",,,,,,,,,,,,,,,,,,"05000US35035","Otero County, New Mexico",65410,"Otero County, New Mexico",0
"G3500430","2016","NM",,,"New Mexico","35","Sandoval County","043",,,,,,,,,,,,,,,,,,"05000US35043","Sandoval County, New Mexico",142025,"Sandoval County, New Mexico",0
"G3500450","2016","NM",,,"New Mexico","35","San Juan County","045",,,,,,,,,,,,,,,,,,"05000US35045","San Juan County, New Mexico",115079,"San Juan County, New Mexico",0
"G3500490","2016","NM",,,"New Mexico","35","Santa Fe County","049",,,,,,,,,,,,,,,,,,"05000US35049","Santa Fe County, New Mexico",148651,"Santa Fe County, New Mexico",0
"G3500610","2016","NM",,,"New Mexico","35","Valencia County","061",,,,,,,,,,,,,,,,,,"05000US35061","Valencia County, New Mexico",75626,"Valencia County, New Mexico",0
"G3600010","2016","NY",,,"New York","36","Albany County","001",,,,,,,,,,,,,,,,,,"05000US36001","Albany County, New York",308846,"Albany County, New York",0
"G3600050","2016","NY",,,"New York","36","Bronx County","005",,,,,,,,,,,,,,,,,,"05000US36005","Bronx County, New York",1455720,"Bronx County, New York",0
"G3600070","2016","NY",,,"New York","36","Broome County","007",,,,,,,,,,,,,,,,,,"05000US36007","Broome County, New York",195334,"Broome County, New York",0
"G3600090","2016","NY",,,"New York","36","Cattaraugus County","009",,,,,,,,,,,,,,,,,,"05000US36009","Cattaraugus County, New York",77677,"Cattaraugus County, New York",0
"G3600110","2016","NY",,,"New York","36","Cayuga County","011",,,,,,,,,,,,,,,,,,"05000US36011","Cayuga County, New York",77861,"Cayuga County, New York",0
"G3600130","2016","NY",,,"New York","36","Chautauqua County","013",,,,,,,,,,,,,,,,,,"05000US36013","Chautauqua County, New York",129504,"Chautauqua County, New York",0
"G3600150","2016","NY",,,"New York","36","Chemung County","015",,,,,,,,,,,,,,,,,,"05000US36015","Chemung County, New York",86322,"Chemung County, New York",0
"G3600190","2016","NY",,,"New York","36","Clinton County","019",,,,,,,,,,,,,,,,,,"05000US36019","Clinton County, New York",81073,"Clinton County, New York",0
"G3600270","2016","NY",,,"New York","36","Dutchess County","027",,,,,,,,,,,,,,,,,,"05000US36027","Dutchess County, New York",294473,"Dutchess County, New York",0
"G3600290","2016","NY",,,"New York","36","Erie County","029",,,,,,,,,,,,,,,,,,"05000US36029","Erie County, New York",921046,"Erie County, New York",0
"G3600450","2016","NY",,,"New York","36","Jefferson County","045",,,,,,,,,,,,,,,,,,"05000US36045","Jefferson County, New York",114006,"Jefferson County, New York",0
"G3600470","2016","NY",,,"New York","36","Kings County","047",,,,,,,,,,,,,,,,,,"05000US36047","Kings County, New York",2629150,"Kings County, New York",0
"G3600510","2016","NY",,,"New York","36","Livingston County","051",,,,,,,,,,,,,,,,,,"05000US36051","Livingston County, New York",64257,"Livingston County, New York",0
"G3600530","2016","NY",,,"New York","36","Madison County","053",,,,,,,,,,,,,,,,,,"05000US36053","Madison County, New York",71329,"Madison County, New York",0
"G3600550","2016","NY",,,"New York","36","Monroe County","055",,,,,,,,,,,,,,,,,,"05000US36055","Monroe County, New York",747727,"Monroe County, New York",0
"G3600590","2016","NY",,,"New York","36","Nassau County","059",,,,,,,,,,,,,,,,,,"05000US36059","Nassau County, New York",1361500,"Nassau County, New York",0
"G3600610","2016","NY",,,"New York","36","New York County","061",,,,,,,,,,,,,,,,,,"05000US36061","New York County, New York",1643734,"New York County, New York",0
"G3600630","2016","NY",,,"New York","36","Niagara County","063",,,,,,,,,,,,,,,,,,"05000US36063","Niagara County, New York",211758,"Niagara County, New York",0
"G3600650","2016","NY",,,"New York","36","Oneida County","065",,,,,,,,,,,,,,,,,,"05000US36065","Oneida County, New York",231190,"Oneida County, New York",0
"G3600670","2016","NY",,,"New York","36","Onondaga County","067",,,,,,,,,,,,,,,,,,"05000US36067","Onondaga County, New York",466194,"Onondaga County, New York",0
"G3600690","2016","NY",,,"New York","36","Ontario County","069",,,,,,,,,,,,,,,,,,"05000US36069","Ontario County, New York",109828,"Ontario County, New York",0
"G3600710","2016","NY",,,"New York","36","Orange County","071",,,,,,,,,,,,,,,,,,"05000US36071","Orange County, New York",379210,"Orange County, New York",0
"G3600750","2016","NY",,,"New York","36","Oswego County","075",,,,,,,,,,,,,,,,,,"05000US36075","Oswego County, New York",118987,"Oswego County, New York",0
"G3600790","2016","NY",,,"New York","36","Putnam County","079",,,,,,,,,,,,,,,,,,"05000US36079","Putnam County, New York",98900,"Putnam County, New York",0
"G3600810","2016","NY",,,"New York","36","Queens County","081",,,,,,,,,,,,,,,,,,"05000US36081","Queens County, New York",2333054,"Queens County, New York",0
"G3600830","2016","NY",,,"New York","36","Rensselaer County","083",,,,,,,,,,,,,,,,,,"05000US36083","Rensselaer County, New York",160070,"Rensselaer County, New York",0
"G3600850","2016","NY",,,"New York","36","Richmond County","085",,,,,,,,,,,,,,,,,,"05000US36085","Richmond County, New York",476015,"Richmond County, New York",0
"G3600870","2016","NY",,,"New York","36","Rockland County","087",,,,,,,,,,,,,,,,,,"05000US36087","Rockland County, New York",326780,"Rockland County, New York",0
"G3600890","2016","NY",,,"New York","36","St. Lawrence County","089",,,,,,,,,,,,,,,,,,"05000US36089","St. Lawrence County, New York",110038,"St. Lawrence County, New York",0
"G3600910","2016","NY",,,"New York","36","Saratoga County","091",,,,,,,,,,,,,,,,,,"05000US36091","Saratoga County, New York",227053,"Saratoga County, New York",0
"G3600930","2016","NY",,,"New York","36","Schenectady County","093",,,,,,,,,,,,,,,,,,"05000US36093","Schenectady County, New York",154553,"Schenectady County, New York",0
"G3601010","2016","NY",,,"New York","36","Steuben County","101",,,,,,,,,,,,,,,,,,"05000US36101","Steuben County, New York",96940,"Steuben County, New York",0
"G3601030","2016","NY",,,"New York","36","Suffolk County","103",,,,,,,,,,,,,,,,,,"05000US36103","Suffolk County, New York",1492583,"Suffolk County, New York",0
"G3601050","2016","NY",,,"New York","36","Sullivan County","105",,,,,,,,,,,,,,,,,,"05000US36105","Sullivan County, New York",74801,"Sullivan County, New York",0
"G3601090","2016","NY",,,"New York","36","Tompkins County","109",,,,,,,,,,,,,,,,,,"05000US36109","Tompkins County, New York",104871,"Tompkins County, New York",0
"G3601110","2016","NY",,,"New York","36","Ulster County","111",,,,,,,,,,,,,,,,,,"05000US36111","Ulster County, New York",179225,"Ulster County, New York",0
"G3601130","2016","NY",,,"New York","36","Warren County","113",,,,,,,,,,,,,,,,,,"05000US36113","Warren County, New York",64567,"Warren County, New York",0
"G3601170","2016","NY",,,"New York","36","Wayne County","117",,,,,,,,,,,,,,,,,,"05000US36117","Wayne County, New York",90798,"Wayne County, New York",0
"G3601190","2016","NY",,,"New York","36","Westchester County","119",,,,,,,,,,,,,,,,,,"05000US36119","Westchester County, New York",974542,"Westchester County, New York",0
"G3700010","2016","NC",,,"North Carolina","37","Alamance County","001",,,,,,,,,,,,,,,,,,"05000US37001","Alamance County, North Carolina",159688,"Alamance County, North Carolina",0
"G3700190","2016","NC",,,"North Carolina","37","Brunswick County","019",,,,,,,,,,,,,,,,,,"05000US37019","Brunswick County, North Carolina",126953,"Brunswick County, North Carolina",0
"G3700210","2016","NC",,,"North Carolina","37","Buncombe County","021",,,,,,,,,,,,,,,,,,"05000US37021","Buncombe County, North Carolina",256088,"Buncombe County, North Carolina",0
"G3700230","2016","NC",,,"North Carolina","37","Burke County","023",,,,,,,,,,,,,,,,,,"05000US37023","Burke County, North Carolina",88851,"Burke County, North Carolina",0
"G3700250","2016","NC",,,"North Carolina","37","Cabarrus County","025",,,,,,,,,,,,,,,,,,"05000US37025","Cabarrus County, North Carolina",201590,"Cabarrus County, North Carolina",0
"G3700270","2016","NC",,,"North Carolina","37","Caldwell County","027",,,,,,,,,,,,,,,,,,"05000US37027","Caldwell County, North Carolina",81449,"Caldwell County, North Carolina",0
"G3700310","2016","NC",,,"North Carolina","37","Carteret County","031",,,,,,,,,,,,,,,,,,"05000US37031","Carteret County, North Carolina",68890,"Carteret County, North Carolina",0
"G3700350","2016","NC",,,"North Carolina","37","Catawba County","035",,,,,,,,,,,,,,,,,,"05000US37035","Catawba County, North Carolina",156459,"Catawba County, North Carolina",0
"G3700370","2016","NC",,,"North Carolina","37","Chatham County","037",,,,,,,,,,,,,,,,,,"05000US37037","Chatham County, North Carolina",72243,"Chatham County, North Carolina",0
"G3700450","2016","NC",,,"North Carolina","37","Cleveland County","045",,,,,,,,,,,,,,,,,,"05000US37045","Cleveland County, North Carolina",97144,"Cleveland County, North Carolina",0
"G3700490","2016","NC",,,"North Carolina","37","Craven County","049",,,,,,,,,,,,,,,,,,"05000US37049","Craven County, North Carolina",103445,"Craven County, North Carolina",0
"G3700510","2016","NC",,,"North Carolina","37","Cumberland County","051",,,,,,,,,,,,,,,,,,"05000US37051","Cumberland County, North Carolina",327127,"Cumberland County, North Carolina",0
"G3700570","2016","NC",,,"North Carolina","37","Davidson County","057",,,,,,,,,,,,,,,,,,"05000US37057","Davidson County, North Carolina",164926,"Davidson County, North Carolina",0
"G3700630","2016","NC",,,"North Carolina","37","Durham County","063",,,,,,,,,,,,,,,,,,"05000US37063","Durham County, North Carolina",306212,"Durham County, North Carolina",0
